Вопрос,Ответ,Документ
При каком условии клиент может открыть вклад «Ультра Комфортный» и каков неснижаемый остаток?,"Продукт доступен клиентам с действующим Пакетом услуг «Ультра» или «Элит». Минимальная сумма вклада: 1 500 000 ₽. Расходные операции: доступно при сохранении неснижаемого остатка по вкладу — 1 500 000 ₽, 5 000 000 ₽ или 10 000 000 ₽.",вклад_ультра_комфортный.txt / Основные условия
Какова максимальная сумма первоначального взноса и максимальная ставка по вкладу «Ультра Комфортный»?,"Максимальная сумма первоначального взноса: 150 000 000 ₽. Минимальная сумма вклада: 1 500 000 ₽. Максимальная ставка: 7,25% годовых. Вклад предусматривает как пополнение, так и расходные операции при сохранении неснижаемого остатка.",вклад_ультра_комфортный.txt / Основные условия; Процентные ставки
Кому доступен вклад «Доходный Пенсионный» и каков минимальный взнос?,"Вклад открывается на имя вкладчика, в том числе на несовершеннолетнего ребёнка, при соблюдении одного из условий: получение пенсии на счёт в АО «Россельхозбанк» либо подача заявления о перечислении пенсии в банк с отметкой о принятии. Минимальная сумма вклада: 500 ₽. Пополнение и расходные операции: не предусмотрены.",вклад_доходный_пенсионный.txt / Кому доступен вклад; Основные условия
Какова максимальная ставка по вкладу «Доходный Пенсионный» и сколько раз допускается автоматическая пролонгация?,"Максимальная ставка: до 12,9% годовых (действует с 26.03.2026). Автоматическая пролонгация: по вкладам на срок 91 день — не более 3 раз; по вкладам на иные сроки — не более 2 раз. Пролонгация на тот же срок по ставке и условиям, действующим в банке на дату пролонгации.",вклад_доходный_пенсионный.txt / Основные условия; Автоматическая пролонгация
Каков диапазон сроков вклада «Доходный Пенсионный» и как выплачиваются проценты?,"Срок: 91, 92, 180, 182, 270, 272, 395, 540, 730, 1095 или 1460 дней. Выплата процентов: по выбору вкладчика — в конце срока или ежемесячно в последний рабочий день месяца, с перечислением на счёт вкладчика, открытый в банке. Максимальная сумма вклада: не ограничена.",вклад_доходный_пенсионный.txt / Основные условия
Каков порядок досрочного закрытия вклада «Доходный Пенсионный» по инициативе банка?,"При досрочном расторжении по инициативе банка: проценты выплачиваются по ставке «До востребования». Ранее рассчитанные и выплаченные проценты пересчитываются, излишне выплаченное удерживается из суммы вклада. По пролонгированному вкладу проценты за предшествующие сроки сохраняются, за последний срок пересчитываются по ставке «До востребования».",вклад_доходный_пенсионный.txt / Досрочное закрытие
Какие условия необходимо соблюсти для сохранения процентов при досрочном закрытии вклада «Накопи на мечту»?,"При досрочном востребовании вклада проценты сохраняются в следующих случаях: при направлении денежных средств в размере не менее 90% в качестве первоначального взноса при приобретении недвижимости или автомобиля в рамках продуктов «Ипотечное жилищное кредитование» или «Автокредит»; при направлении денежных средств для приобретения или строительства жилой недвижимости в рамках целевых программ.",вклад_накопи_на_мечту.txt / Досрочное закрытие
Каковы срок и максимальная сумма вклада «Накопи на мечту»?,"Срок: 730, 1095, 1460 или 1795 дней (от 2 до 5 лет). Пополнение: доступно. Минимальный размер дополнительного взноса: 3 000 ₽. Максимальная сумма вклада: 10 000 000 ₽. Расходные операции: не предусмотрены.",вклад_накопи_на_мечту.txt / Основные условия
Каков неснижаемый остаток и порядок расходных операций по вкладу «Пенсионный Плюс»?,"Расходные операции: доступно при сохранении неснижаемого остатка по вкладу. Неснижаемый остаток: 500 ₽ / свыше 2 000 000 ₽. Пополнение: доступно. Минимальный размер дополнительного взноса: 1 ₽. Капитализация процентов: ежемесячно.",вклад_пенсионный_плюс.txt / Основные условия
Кто вправе открыть вклад «Пенсионный Плюс» без предъявления документа из Пенсионного фонда?,"В случае достижения пенсионного возраста, установленного законодательством РФ, а также когда до наступления пенсии по старости осталось не более одного года, предоставление документа из Пенсионного фонда не требуется. В остальных случаях требуется пенсионное удостоверение, документ ПФР или документ о назначении ежемесячного пожизненного содержания.",вклад_пенсионный_плюс.txt / Кому доступен вклад
Каков порядок выплаты процентов при досрочном закрытии вклада «Растущий доход»?,"При досрочном востребовании по инициативе клиента проценты выплачиваются за фактическое время нахождения средств во вкладе по следующим ставкам: до 180 дней включительно — 3,00% годовых; от 181 до 360 дней включительно — 3,50% годовых; от 361 до 539 дней включительно — 5,00% годовых. Пролонгация по вкладу не предусмотрена.",вклад_растущий_доход.txt / Досрочное закрытие
Каков фиксированный срок вклада «Растущий доход» и на чьё имя он открывается?,"Срок вклада: 540 дней (18 мес.). Пополнение: не предусмотрено. Расходные операции: не предусмотрены. Пролонгация: не предусмотрена. Вклад открывается только на имя вкладчика. Максимальная ставка: до 9,5% годовых.",вклад_растущий_доход.txt / Основные условия
Как определяется переменная процентная ставка по «Социальному банковскому вкладу»?,"Переменная процентная ставка определяется как максимальный размер процентной ставки по вкладам физических лиц сроком до одного года включительно, привлекаемых Банком, за исключением вкладов сроком до одного месяца и вкладов, предложение о внесении которых действует менее одного месяца. Изменение ставки осуществляется со дня введения нового размера максимальной процентной ставки и публикуется на сайте www.rshb.ru. Минимальная гарантированная ставка: 14,300% годовых.",вклад_социальный_банковский_вклад.txt / Ставка по вкладу
Каков максимальный размер вклада «Социальный банковский вклад» и как он открывается?,"Максимальная сумма вклада: 50 000 ₽. Минимальная сумма вклада: 0,01 ₽. Вклад открывается исключительно через Единый портал государственных услуг (Госуслуги). Для открытия необходимо наличие данных в Единой биометрической системе.",вклад_социальный_банковский_вклад.txt / Кому доступен вклад; Как открыть вклад
С какой даты РСХБ является участником системы страхования вкладов и каков реестровый номер?,"Денежные средства застрахованы в пределах 1 400 000 ₽ (или эквивалент в иностранной валюте на день страхового случая) по всем счетам в банке. АО «Россельхозбанк» является участником системы страхования вкладов с 14 марта 2005 года (реестровый номер 760).",вклад_ультра_доходный.txt / Страхование
